Order_ID,Order_Time,Product_Type,Priority,Processing_Time,Queue_Wait_Time,Assigned_Warehouse,Payment_Status,Inventory_Usage,Completion_Time,Order_Response_Time
169,40.78,Toys,Medium,77.76,22.51,WH10,Verified,24.12,141.05,100.27
170,590.89,Books,Medium,85.94,4.56,WH7,Failed,25.03,681.39,90.5
171,677.56,Toys,Medium,5.5,13.75,WH6,Failed,42.49,696.81,19.25
172,16.59,Toys,Medium,24.2,10.54,WH3,Pending,41.77,51.33,34.74
173,512.09,Electronics,High,87.0,2.81,WH10,Failed,20.77,601.9,89.81
174,226.5,Clothing,Medium,81.63,14.58,WH3,Pending,17.33,322.71,96.21
175,645.17,Toys,Medium,116.1,27.62,WH2,Failed,25.1,788.89,143.72
176,174.37,Toys,High,92.52,1.2,WH6,Verified,29.07,268.09,93.72
177,690.94,Home & Kitchen,Medium,114.34,8.74,WH4,Verified,12.68,814.02,123.08
178,386.74,Clothing,High,85.79,6.23,WH5,Failed,39.9,478.76,92.02
179,936.73,Home & Kitchen,High,39.28,7.14,WH3,Pending,24.84,983.15,46.42
180,137.52,Clothing,Low,17.12,27.25,WH6,Verified,17.37,181.89,44.37
181,341.07,Home & Kitchen,Low,94.91,14.04,WH3,Pending,6.23,450.02,108.95
182,113.47,Toys,Low,79.08,13.99,WH8,Failed,12.7,206.54,93.07
183,924.69,Toys,Low,10.54,22.82,WH9,Failed,47.51,958.05,33.36
184,877.34,Electronics,Medium,46.41,4.63,WH4,Verified,15.95,928.38,51.04
185,257.94,Home & Kitchen,Low,115.03,14.62,WH9,Failed,9.27,387.59,129.65
186,659.98,Books,High,62.55,12.9,WH7,Verified,23.57,735.43,75.45
187,817.22,Electronics,Medium,54.76,17.91,WH3,Pending,16.05,889.89,72.67
188,555.2,Home & Kitchen,Low,57.64,29.99,WH7,Verified,2.72,642.83,87.63
189,529.65,Home & Kitchen,High,29.02,23.08,WH1,Verified,16.83,581.75,52.1
190,241.85,Electronics,Medium,47.4,11.94,WH3,Pending,27.66,301.19,59.34
191,93.1,Toys,Medium,47.53,24.83,WH6,Verified,28.03,165.46,72.36
192,897.22,Home & Kitchen,Low,11.02,5.12,WH4,Verified,18.47,913.36,16.14
193,900.42,Toys,Medium,93.27,0.91,WH7,Failed,22.92,994.6,94.18
194,633.1,Electronics,High,52.9,6.13,WH3,Pending,48.31,692.13,59.03
195,339.03,Toys,Medium,99.55,10.21,WH1,Verified,19.49,448.79,109.76
196,349.21,Clothing,High,102.79,15.32,WH9,Pending,13.65,467.32,118.11
197,725.96,Books,Medium,29.38,18.45,WH6,Pending,12.93,773.79,47.83
198,897.11,Home & Kitchen,Low,80.6,27.32,WH8,Verified,23.43,1005.03,107.92
199,887.09,Books,High,59.31,15.3,WH3,Failed,38.22,961.7,74.61
200,779.88,Toys,Medium,106.22,15.04,WH8,Pending,11.09,901.14,121.26
201,642.03,Home & Kitchen,Medium,29.81,1.51,WH2,Verified,35.76,673.35,31.32
202,84.14,Toys,Medium,82.95,1.05,WH4,Pending,2.04,168.14,84.0
203,161.63,Clothing,High,74.89,16.53,WH3,Failed,21.53,253.05,91.42
204,898.55,Electronics,High,38.96,13.15,WH10,Failed,39.02,950.66,52.11
205,606.43,Home & Kitchen,High,20.71,25.18,WH1,Failed,17.6,652.32,45.89
206,9.2,Clothing,Low,79.94,4.82,WH7,Verified,28.62,93.96,84.76
207,101.47,Clothing,Low,89.94,0.75,WH10,Verified,11.04,192.16,90.69
208,663.5,Home & Kitchen,High,41.3,13.47,WH2,Failed,37.36,718.27,54.77
209,5.06,Toys,Medium,79.16,7.12,WH4,Verified,3.56,91.34,86.28
210,160.81,Clothing,Low,50.44,1.49,WH9,Failed,42.77,212.74,51.93
211,548.73,Books,High,87.02,21.74,WH6,Verified,10.71,657.49,108.76
212,691.9,Clothing,Medium,27.91,3.35,WH8,Failed,43.85,723.16,31.26
213,651.96,Toys,Low,107.37,18.25,WH2,Pending,18.27,777.58,125.62
214,224.27,Toys,Medium,38.05,8.43,WH7,Failed,36.41,270.75,46.48
215,712.18,Books,Medium,47.3,5.2,WH6,Failed,16.64,764.68,52.5
216,237.25,Clothing,Medium,11.68,11.39,WH9,Verified,45.39,260.32,23.07
217,325.4,Toys,Medium,17.82,24.04,WH7,Verified,7.21,367.26,41.86
218,746.49,Home & Kitchen,Low,64.32,11.76,WH1,Verified,9.75,822.57,76.08
219,649.63,Electronics,Low,35.77,22.52,WH8,Verified,25.16,707.92,58.29
220,849.22,Electronics,Low,101.08,3.76,WH10,Verified,5.01,954.06,104.84
221,657.61,Electronics,High,6.69,23.18,WH3,Verified,10.6,687.48,29.87
222,568.31,Clothing,Low,48.6,7.11,WH2,Pending,47.24,624.02,55.71
223,93.67,Books,Medium,43.79,20.32,WH3,Failed,48.85,157.78,64.11
224,367.72,Toys,Low,7.22,16.97,WH6,Failed,19.44,391.91,24.19
225,265.2,Home & Kitchen,Medium,19.3,27.87,WH3,Failed,46.24,312.37,47.17
226,243.99,Home & Kitchen,High,52.57,11.62,WH10,Pending,27.7,308.18,64.19
227,973.01,Clothing,Medium,61.68,1.98,WH5,Failed,14.22,1036.67,63.66
228,393.1,Electronics,Medium,51.49,0.57,WH6,Pending,35.42,445.16,52.06
229,892.05,Clothing,Medium,66.06,24.81,WH8,Pending,33.29,982.92,90.87
230,631.14,Books,High,73.44,15.74,WH7,Pending,49.47,720.32,89.18
231,794.81,Books,Low,6.14,23.26,WH8,Failed,13.99,824.21,29.4
232,502.64,Toys,Low,58.37,7.03,WH3,Pending,33.93,568.04,65.4
233,576.9,Toys,High,115.8,10.35,WH4,Failed,3.55,703.05,126.15
234,492.52,Books,Medium,64.69,0.9,WH6,Failed,6.57,558.11,65.59
235,195.24,Books,Low,82.92,28.84,WH7,Verified,1.19,307.0,111.76
236,722.45,Books,High,40.86,20.04,WH9,Verified,49.97,783.35,60.9
237,280.77,Clothing,Low,94.01,28.0,WH1,Pending,40.31,402.78,122.01
238,24.32,Books,High,93.89,7.96,WH8,Pending,39.55,126.17,101.85
239,645.47,Home & Kitchen,Medium,64.95,18.34,WH8,Failed,25.98,728.76,83.29
240,177.11,Electronics,Low,117.24,20.35,WH6,Pending,15.7,314.7,137.59
241,940.46,Books,High,19.44,9.53,WH4,Pending,8.41,969.43,28.97
242,953.93,Electronics,Low,6.95,25.44,WH3,Failed,14.95,986.32,32.39
243,914.86,Clothing,Low,93.57,28.41,WH3,Pending,19.42,1036.84,121.98
244,370.16,Electronics,Low,97.82,26.55,WH6,Pending,38.06,494.53,124.37
245,15.46,Clothing,Low,18.82,22.17,WH8,Failed,27.44,56.45,40.99
246,928.32,Home & Kitchen,High,35.54,8.32,WH7,Failed,4.8,972.18,43.86
247,428.18,Clothing,Medium,7.02,8.45,WH1,Verified,1.88,443.65,15.47
248,966.65,Clothing,High,38.73,28.9,WH6,Failed,6.01,1034.28,67.63
249,963.62,Toys,High,93.91,0.31,WH7,Verified,21.11,1057.84,94.22
250,853.01,Books,High,64.57,21.48,WH7,Pending,46.73,939.06,86.05
251,294.45,Books,Medium,45.03,21.19,WH9,Failed,32.23,360.67,66.22
252,385.1,Home & Kitchen,Low,47.75,18.68,WH10,Failed,40.29,451.53,66.43
253,851.14,Home & Kitchen,Low,5.16,29.7,WH5,Failed,23.85,886.0,34.86
254,316.92,Books,Low,39.48,9.36,WH1,Pending,18.72,365.76,48.84
255,169.49,Toys,Medium,79.34,10.2,WH2,Verified,6.31,259.03,89.54
256,556.8,Books,Low,117.03,2.37,WH4,Pending,43.92,676.2,119.4
257,936.15,Toys,Medium,102.41,13.28,WH5,Pending,39.37,1051.84,115.69
258,696.03,Home & Kitchen,Low,7.71,7.83,WH9,Failed,9.24,711.57,15.54
259,570.06,Electronics,Low,108.33,10.3,WH1,Verified,26.1,688.69,118.63
260,97.18,Home & Kitchen,High,95.07,25.04,WH3,Pending,24.88,217.29,120.11
261,615.01,Home & Kitchen,Medium,94.74,28.06,WH5,Failed,31.63,737.81,122.8
262,990.05,Clothing,High,57.67,5.57,WH3,Pending,47.36,1053.29,63.24
263,140.08,Clothing,High,50.77,11.18,WH4,Pending,29.41,202.03,61.95
264,518.33,Clothing,High,39.84,27.86,WH3,Failed,27.47,586.03,67.7
265,877.37,Clothing,Medium,12.55,1.85,WH4,Failed,3.47,891.77,14.4
266,740.77,Toys,Medium,31.25,2.77,WH1,Verified,4.08,774.79,34.02
267,697.02,Books,Low,33.36,4.88,WH8,Pending,10.18,735.26,38.24
268,702.48,Electronics,High,60.67,17.86,WH4,Failed,2.59,781.01,78.53
269,359.49,Home & Kitchen,Low,90.96,4.51,WH7,Failed,37.42,454.96,95.47
270,293.59,Toys,High,59.49,29.04,WH2,Verified,36.44,382.12,88.53
271,809.36,Electronics,Medium,11.65,13.4,WH2,Verified,7.67,834.41,25.05
272,810.11,Toys,Medium,115.15,15.05,WH6,Failed,41.97,940.31,130.2
273,867.07,Toys,Medium,113.41,7.4,WH2,Verified,8.58,987.88,120.81
274,913.24,Home & Kitchen,High,95.3,14.13,WH6,Failed,15.76,1022.67,109.43
275,511.34,Books,Medium,119.0,19.86,WH2,Pending,13.2,650.2,138.86
276,501.52,Clothing,High,67.62,22.54,WH4,Verified,19.24,591.68,90.16
277,798.3,Books,Low,115.72,22.62,WH7,Pending,13.48,936.64,138.34
278,649.96,Home & Kitchen,High,13.69,17.34,WH8,Pending,24.96,680.99,31.03
279,701.97,Home & Kitchen,Low,47.05,27.13,WH3,Pending,20.96,776.15,74.18
280,795.79,Home & Kitchen,High,30.92,24.52,WH9,Failed,49.34,851.23,55.44
281,890.01,Electronics,Low,27.52,22.71,WH2,Pending,3.74,940.24,50.23
282,338.0,Books,Medium,21.19,1.67,WH8,Pending,7.97,360.86,22.86
283,375.58,Books,Low,76.58,0.21,WH8,Pending,3.59,452.37,76.79
284,93.98,Toys,Medium,94.85,6.37,WH4,Failed,31.67,195.2,101.22
285,578.28,Toys,Medium,71.5,19.91,WH1,Pending,3.67,669.69,91.41
286,35.94,Toys,Low,21.9,12.34,WH1,Pending,41.99,70.18,34.24
287,465.6,Home & Kitchen,High,98.28,12.07,WH2,Verified,26.08,575.95,110.35
288,542.64,Books,High,78.13,26.54,WH9,Failed,26.82,647.31,104.67
289,286.54,Home & Kitchen,High,49.64,26.87,WH2,Pending,28.52,363.05,76.51
290,590.83,Electronics,High,82.52,27.28,WH2,Verified,9.37,700.63,109.8
291,30.5,Toys,High,34.89,9.42,WH6,Failed,10.69,74.81,44.31
292,37.35,Home & Kitchen,Medium,44.7,20.73,WH7,Failed,16.62,102.78,65.43
293,822.6,Home & Kitchen,High,110.51,8.15,WH7,Failed,30.08,941.26,118.66
294,360.19,Electronics,Medium,38.41,5.72,WH9,Failed,11.3,404.32,44.13
295,127.06,Clothing,Medium,59.05,5.54,WH6,Failed,6.7,191.65,64.59
296,522.24,Books,Medium,107.37,10.26,WH8,Failed,48.54,639.87,117.63
297,769.99,Clothing,Low,86.39,12.9,WH6,Pending,2.08,869.28,99.29
298,215.82,Toys,Low,12.15,24.93,WH2,Pending,40.33,252.9,37.08
299,622.89,Home & Kitchen,Medium,21.94,3.6,WH1,Pending,39.61,648.43,25.54
300,85.35,Electronics,Low,5.9,22.05,WH5,Pending,15.56,113.3,27.95
301,51.68,Electronics,High,77.56,15.94,WH9,Verified,7.65,145.18,93.5
302,531.35,Books,High,56.48,8.64,WH8,Pending,8.14,596.47,65.12
303,540.64,Clothing,Medium,20.44,14.78,WH4,Failed,35.17,575.86,35.22
304,637.43,Books,High,115.16,9.0,WH5,Pending,32.5,761.59,124.16
305,726.09,Home & Kitchen,Medium,65.91,17.88,WH5,Pending,39.35,809.88,83.79
306,975.85,Books,Medium,32.82,13.02,WH6,Failed,46.94,1021.69,45.84
307,516.3,Electronics,High,62.57,4.93,WH3,Pending,34.9,583.8,67.5
308,322.96,Electronics,Low,83.16,3.5,WH5,Pending,8.64,409.62,86.66
309,795.19,Toys,High,13.77,16.4,WH2,Pending,12.93,825.36,30.17
310,270.83,Toys,High,36.59,27.07,WH10,Verified,42.27,334.49,63.66
311,438.97,Home & Kitchen,Medium,97.8,10.32,WH1,Pending,11.26,547.09,108.12
312,78.46,Clothing,Medium,57.86,21.99,WH1,Failed,4.55,158.31,79.85
313,25.35,Books,Medium,67.86,19.76,WH10,Failed,35.46,112.97,87.62
314,962.65,Home & Kitchen,Medium,54.77,27.95,WH7,Pending,20.72,1045.37,82.72
315,835.98,Toys,Low,10.05,24.63,WH2,Pending,46.08,870.66,34.68
316,695.97,Books,Low,24.06,17.0,WH4,Pending,32.86,737.03,41.06
317,408.95,Toys,Low,56.24,19.71,WH5,Failed,5.43,484.9,75.95
318,173.29,Books,Medium,29.06,26.95,WH7,Failed,47.44,229.3,56.01
319,156.44,Clothing,Medium,10.75,11.99,WH2,Verified,13.67,179.18,22.74
320,250.24,Home & Kitchen,Medium,102.02,9.8,WH6,Verified,17.52,362.06,111.82
321,549.23,Books,Low,117.84,0.32,WH1,Verified,20.71,667.39,118.16
322,714.6,Electronics,Medium,96.21,24.8,WH7,Failed,3.51,835.61,121.01
323,660.2,Electronics,High,103.19,24.03,WH9,Verified,25.33,787.42,127.22
324,279.93,Books,High,32.83,3.13,WH5,Pending,7.04,315.89,35.96
325,954.87,Books,Medium,115.47,17.31,WH5,Pending,20.65,1087.65,132.78
326,737.9,Books,High,27.65,13.92,WH4,Failed,18.18,779.47,41.57
